AB;astma bronchiale, bronchiální astma
ASRA ; American Society of Regional Anaesthesia (Americká společnost regionální anestezie)
ASRI ; alosterický inhibitor zpětného vychytávání serotoninu (allosteric serotonin reuptake inhibitor)
ASRM ; Americká společnost pro reprodukční medicínu (American Society for Reproductive Medicine)
ASR-W ; počet onemocnění na 100 000 osob standardizovaný na světový věkový standard (age standardized rate-world)
ASS ; Aarskogův-Scottův syndrom akutní srdeční selhání antisyntetázový syndrom
ASSHP ; Australská společnost pro studium hypertenze v porodnictví (Australian Society for the Study of Hypertension in Pregnancy)
ASST ; kožní test užívající autologní sérum (autologous serum skin test)
AST ; aspartátaminotransferáza, aspartáttransamináza astigmatismus
AST/ALT ; de Ritisův index (poměr aminotransferáz)
ASTEROID ; A Study to Evaluate the Effect of Rosuvastatin on Intravascular Ultrasound-Derived Coronary Atheroma Burden (název studie)
ASTRAL ; Angioplasty and Stenting for Renal Artery Lesions (název studie) Asthma Treatment Algorithm (název studie)
ASTRO ; American Society for Therapeutic Radiology and Oncology
ASTRONAUT ; Acid Suppression Trial: Ranitidine Versus Omeprazole for NSAIDassociated Ulcer Treatment Study (název studie)
ASTRUP ; vyšetření krevních plynů a vnitřního prostředí dle Astrupa, vyšetření acidobazické rovnováhy (nejde o akronym)
ASU ; nezmýdelnitelný extrakt z avokáda a sóji (avocado soyabean unsaponifiable)
ASV ; adaptivní podporovaná ventilace (adaptive support ventilation)
ASVAL ; fr. ablation selective des varices sous anesthesie locale (léčba varixů selektivní ablací v lokální anestezii)
Asy, ASY ; asymetrický asystolie
ASZ ; akutní symptomatický záchvat
AŠ ; Achillova šlacha
AT ; acquisition time adenoidektomie
A-T ; ataxia-telangiectasia
AT bilat. ; oboustranná adnexektomie
AT I, AT II ; angiotenzin I, angiotenzin II
AT III ; antitrombin III
AT/BT ; aplanační/bezkontaktní tonometrie
